time,num_actors,gdp,transactions,min_transaction,max_transaction,projected_expenses,projected_revenue,collected_tax,tax_scale,tax_brackets,failed_tax,collected_vat,failed_vat,debt,total_gi,total_demurrage
0,10000,0.0000,0,17014118346046923173168730371588410.5727,-17014118346046923173168730371588410.5728,0.0000,0.0000,0.0000,,,0,0.0000,0,525743155.0000,0.0000,0.0000
12,10000,512197536.9535,86787,93.8647,133117.5565,261310140.0000,233510885.5980,233510885.5980,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,30503440.7171,0,525743155.0000,149526000.0000,149398889.5252
24,10000,517323143.8831,68670,1127.2787,77312.6213,261310140.0000,230685531.3137,230685531.3137,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,30806685.1931,0,525743155.0000,149526000.0000,149397103.6397
36,10000,522528771.2817,64100,1343.6501,45143.7704,261310140.0000,230418738.8053,230418738.8053,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,31117065.7688,0,525743155.0000,149526000.0000,149426816.8175
48,10000,527774728.7809,63287,1257.2375,37466.1077,261310140.0000,230148003.2898,230148003.2898,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,31428900.1836,0,525743155.0000,149526000.0000,149449680.5215
60,10000,533060891.1971,63381,1456.8144,35685.4657,261310140.0000,229864757.5076,229864757.5076,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,31744053.6811,0,525743155.0000,149526000.0000,149467273.6688
72,10000,538442616.7667,63801,1294.0438,36579.8654,261310140.0000,229568899.1384,229568899.1384,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,32064694.1878,0,525743155.0000,149526000.0000,149480811.2852
84,10000,543838875.3083,64540,1209.9840,33982.5861,261310140.0000,229269321.0866,229269321.0866,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,32385605.3635,0,525743155.0000,149526000.0000,149491228.1985
96,10000,549287706.3763,65111,1433.2413,31645.6289,261310140.0000,228953809.6529,228953809.6529,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,32710325.5988,0,525743155.0000,149526000.0000,149499243.7822
108,10000,554837107.4578,65976,1285.7485,35347.3260,261310140.0000,228637552.2836,228637552.2836,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,33040961.1077,0,525743155.0000,149526000.0000,149505411.6321
120,10000,560392396.9518,66760,1473.7190,30283.5643,261310140.0000,228318176.0953,228318176.0953,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,33371385.0048,0,525743155.0000,149526000.0000,149510157.6488
132,10000,566030619.8027,67477,1046.7991,34933.6154,261310140.0000,227985905.2726,227985905.2726,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,33707061.3792,0,525743155.0000,149526000.0000,149513809.6290
144,10000,571697100.2216,68460,1296.2374,34061.0833,261310140.0000,227653002.1349,227653002.1349,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,34044884.8725,0,525743155.0000,149526000.0000,149516619.7439
156,10000,577433710.3380,69382,1491.0774,32597.4747,261310140.0000,227321205.2499,227321205.2499,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,34386566.8787,0,525743155.0000,149526000.0000,149518782.0794
168,10000,583249367.4773,69831,1458.7652,40702.3281,261310140.0000,226977654.5348,226977654.5348,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,34732783.2967,0,525743155.0000,149526000.0000,149520445.9625
180,10000,589127628.1876,70584,1297.4607,32813.4736,261310140.0000,226627838.9719,226627838.9719,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,35082837.6870,0,525743155.0000,149526000.0000,149521726.2872
192,10000,595015542.3365,71772,1355.0765,32600.6675,261310140.0000,226283424.4344,226283424.4344,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,35433351.8885,0,525743155.0000,149526000.0000,149522711.4642
204,10000,601010799.2954,72821,1221.0636,32664.5858,261310140.0000,225925980.1176,225925980.1176,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,35790213.2311,0,525743155.0000,149526000.0000,149523469.5487
216,10000,607032559.9045,73312,1104.7100,34206.3916,261310140.0000,225571645.0270,225571645.0270,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,36149295.2930,0,525743155.0000,149526000.0000,149524052.8732
228,10000,613134338.8652,74243,1513.7134,32995.1456,261310140.0000,225210592.0478,225210592.0478,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,36512065.2220,0,525743155.0000,149526000.0000,149524501.7196
240,10000,619281833.8686,75356,956.5307,35760.2799,261310140.0000,224849365.6278,224849365.6278,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,36878803.6856,0,525743155.0000,149526000.0000,149524847.0930
252,10000,625522423.4847,76098,1126.5305,37831.5700,261310140.0000,224478215.0967,224478215.0967,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,37249680.2548,0,525743155.0000,149526000.0000,149525112.8654
264,10000,631809625.5499,76823,1209.8991,35448.1385,261310140.0000,224102931.4605,224102931.4605,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,37624548.8367,0,525743155.0000,149526000.0000,149525317.3651
