time,num_actors,gdp,transactions,min_transaction,max_transaction,projected_expenses,projected_revenue,collected_tax,tax_scale,tax_brackets,failed_tax,collected_vat,failed_vat,debt,total_gi,total_demurrage
516,10000,333410457.5661,36810,2018.5807,24523.0466,261310140.0000,261670495.2390,261670495.2390,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525997.2081
528,10000,330123450.6216,36267,1719.2078,28388.8468,261310140.0000,261670496.3227,261670496.3227,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525997.8603
540,10000,326810604.9423,35896,1934.2151,25858.1983,261310140.0000,261670497.1705,261670497.1705,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525998.3461
552,10000,323549829.3196,35464,2293.1731,24474.3970,261310140.0000,261670497.8285,261670497.8285,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525998.7195
564,10000,320352600.2731,35096,2282.5941,28090.6427,261310140.0000,261670498.3379,261670498.3379,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.0373
576,10000,317152211.5664,34831,1706.2840,25562.0076,261310140.0000,261670498.7035,261670498.7035,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.2508
588,10000,314010357.7258,34306,1827.6654,26613.6570,261310140.0000,261670499.0076,261670499.0076,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.4233
600,10000,310881260.9821,33896,2257.6756,27513.8919,261310140.0000,261670499.2321,261670499.2321,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.5464
612,10000,307757950.3436,33620,2547.4942,26334.6675,261310140.0000,261670499.4170,261670499.4170,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.6475
624,10000,304724166.0312,33148,2451.1119,23940.8907,261310140.0000,261670499.5435,261670499.5435,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.7422
636,10000,301676429.6617,32716,1978.4439,25838.0310,261310140.0000,261670499.6602,261670499.6602,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.7954
648,10000,298675859.5474,32436,2153.2773,24008.2172,261310140.0000,261670499.7464,261670499.7464,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.8529
660,10000,295712266.1072,32127,2263.3984,25072.6339,261310140.0000,261670499.8009,261670499.8009,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.8905
672,10000,292771009.5236,31651,2459.2123,25288.3369,261310140.0000,261670499.8282,261670499.8282,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9096
684,10000,289831911.4165,31368,2253.9221,24783.8991,261310140.0000,261670499.8881,261670499.8881,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9242
696,10000,286980591.3203,31063,2547.0049,23773.4751,261310140.0000,261670499.9090,261670499.9090,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9387
708,10000,284095730.6241,30563,2105.2339,26087.2785,261310140.0000,261670499.9350,261670499.9350,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9608
720,10000,281305553.1330,30254,2073.1271,24930.1847,261310140.0000,261670499.9442,261670499.9442,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9664
732,10000,278488762.1796,30032,2279.1033,25098.7238,261310140.0000,261670499.9726,261670499.9726,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9790
744,10000,275713722.8359,29671,2326.9676,25478.0244,261310140.0000,261670499.9913,261670499.9913,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9620
756,10000,272955897.4806,29395,1967.2019,23474.1608,261310140.0000,261670499.9743,261670499.9743,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9900
768,10000,270247276.1879,28889,2220.9705,24663.5337,261310140.0000,261670499.9825,261670499.9825,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9845
780,10000,267575311.7454,28738,1896.8354,23132.3573,261310140.0000,261670499.9957,261670499.9957,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9942
792,10000,264928333.3052,28382,2265.5981,23515.8384,261310140.0000,261670499.9812,261670499.9812,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149526000.0003
804,10000,262273724.9268,28103,1905.7636,23885.6934,261310140.0000,261670499.9999,261670499.9999,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149526000.0069
816,10000,259653385.8188,27750,2192.6910,25395.4871,261310140.0000,261670499.9955,261670499.9955,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9822
828,10000,257073964.6785,27378,2395.1697,22680.7346,261310140.0000,261670500.0059,261670500.0059,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149526000.0113
840,10000,254508491.1559,27151,2720.6358,22921.7833,261310140.0000,261670499.9908,261670499.9908,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9880
852,10000,251983410.4450,26848,2505.1942,24851.9944,261310140.0000,261670499.9950,261670499.9950,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149526000.0040
864,10000,249470369.6275,26441,2846.7614,22755.8204,261310140.0000,261670499.9854,261670499.9854,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9968
876,10000,246969027.4904,26158,2437.3057,25766.9055,261310140.0000,261670500.0057,261670500.0057,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9856
888,10000,244531465.8162,25915,2131.8755,25013.7437,261310140.0000,261670500.0028,261670500.0028,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9969
900,10000,242079619.5772,25660,2809.7018,22870.1233,261310140.0000,261670499.9989,261670499.9989,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9894
912,10000,239682557.6147,25339,2654.3427,24003.3980,261310140.0000,261670499.9959,261670499.9959,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149526000.0020
924,10000,237325366.7763,25116,1985.9622,23646.2583,261310140.0000,261670500.0099,261670500.0099,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149526000.0056
936,10000,234953243.1040,24878,2417.6324,23105.0690,261310140.0000,261670500.0046,261670500.0046,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149526000.0011
948,10000,232607929.3463,24528,2591.3868,22807.8828,261310140.0000,261670500.0120,261670500.0120,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9987
960,10000,230296560.6027,24240,2772.3438,21338.4046,261310140.0000,261670499.9869,261670499.9869,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149526000.0195
972,10000,227974266.3453,24043,2868.5232,22846.2735,261310140.0000,261670499.9797,261670499.9797,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149526000.0048
984,10000,225752892.0608,23708,2474.5394,21945.5565,261310140.0000,261670500.0106,261670500.0106,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149526000.0063
996,10000,223477678.4680,23454,2573.2462,21793.8297,261310140.0000,261670499.9845,261670499.9845,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9893
1008,10000,221273890.0684,23215,2494.8069,22597.5549,261310140.0000,261670500.0038,261670500.0038,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149526000.0211
1020,10000,219039003.2239,22952,2443.7443,20582.2289,261310140.0000,261670499.9961,261670499.9961,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9883
